user,follows
173,198
173,67
173,822
173,575
173,373
173,663
173,807
173,137
173,142
173,843
173,467
173,114
173,684
173,197
173,516
173,750
173,340
173,281
173,359
173,920
173,458
173,313
173,369
173,488
173,565
173,214
173,12
173,19
173,9
173,23
173,4
173,0
173,21
173,10
173,11
173,20
173,17
173,27
173,26
173,1
173,8
173,16
173,2
173,3
173,5
173,7
174,852
174,674
174,108
174,515
174,500
174,442
174,300
174,905
174,481
174,394
174,389
174,396
174,138
174,345
174,158
174,554
174,69
174,602
174,742
174,883
174,126
174,812
174,588
174,723
174,788
174,386
174,136
174,535
174,221
174,464
174,431
174,863
174,117
174,622
174,435
174,309
174,526
174,785
174,840
174,833
174,581
174,892
174,398
174,317
174,88
174,767
174,70
174,531
174,527
174,38
174,858
174,225
174,121
174,183
174,678
174,829
174,533
174,236
174,258
174,570
174,266
174,544
174,834
174,794
174,782
174,231
174,144
174,381
174,102
174,903
174,748
174,418
174,411
174,182
174,198
174,273
174,733
174,277
174,378
174,750
174,566
174,862
174,272
174,604
174,732
174,208
174,626
174,77
174,664
174,250
174,459
174,557
174,101
174,802
174,205
174,758
174,147
174,342
174,282
174,524
174,9
174,7
174,17
174,19
174,28
174,13
174,4
174,3
174,5
174,26
174,21
174,2
174,20
174,23
174,10
174,18
174,8
174,15
174,29
174,25
175,251
175,451
175,697
175,533
175,903
175,387
175,111
175,358
175,391
175,680
175,759
175,481
175,590
175,376
175,763
175,442
175,852
175,43
175,39
175,491
175,858
175,226
175,510
175,177
175,260
175,702
175,869
175,332
175,187
175,910
175,413
175,190
175,308
175,349
175,223
175,723
175,488
175,419
175,807
175,41
175,577
175,819
175,889
175,837
175,879
175,895
175,916
175,167
175,713
175,742
175,256
175,872
175,927
175,571
175,906
175,854
175,235
175,883
175,768
175,518
175,394
175,378
175,409
175,72
175,899
175,148
175,745
175,250
175,262
175,273
175,591
175,420
175,431
175,305
175,172
175,809
175,162
175,509
175,531
175,351
175,524
175,727
175,628
175,434
175,588
175,169
175,803
175,901
175,192
175,122
175,608
175,216
175,767
175,507
175,365
175,760
175,44
175,38
175,831
175,788
175,23
175,21
175,28
175,11
175,22
175,20
175,17
175,25
175,26
175,15
175,18
175,29
175,1
175,8
175,5
175,7
175,10
175,12
175,27
175,24
176,93
176,62
176,244
176,65
176,290
176,207
176,830
176,222
176,568
176,276
176,501
176,800
176,423
176,75
176,659
176,835
176,826
176,492
176,327
176,328
176,251
176,734
176,55
176,744
176,112
176,282
176,58
176,71
176,694
176,416
176,122
176,221
176,596
176,924
176,255
176,344
176,463
176,582
176,146
176,555
176,598
176,704
176,840
176,111
176,867
176,317
176,206
176,260
176,715
176,513
176,548
176,863
176,365
176,212
176,809
176,917
176,882
176,231
176,361
176,884
176,700
176,203
176,432
176,479
176,907
176,165
176,701
176,288
176,339
176,304
176,676
176,546
176,192
176,170
176,314
176,49
176,464
176,152
176,262
176,776
176,686
176,238
176,94
176,150
176,874
176,210
176,397
176,749
176,861
176,95
176,507
176,725
176,797
176,589
176,682
176,189
176,653
176,878
176,144
176,537
176,3
176,20
176,11
176,0
176,13
176,22
176,6
176,15
176,29
176,26
176,8
176,2
176,5
176,21
176,18
176,25
176,10
176,17
176,1
176,12
177,36
177,39
177,770
177,280
177,226
177,507
177,655
177,86
177,716
177,581
177,34
177,133
177,450
177,172
177,514
177,224
177,189
177,290
177,841
177,317
177,75
177,793
177,636
177,326
177,696
177,362
177,623
177,120
177,400
177,369
177,143
177,213
177,831
177,699
177,891
177,405
177,67
177,537
177,96
177,615
177,910
177,705
177,72
177,384
177,184
177,429
177,518
177,316
177,407
177,824
177,852
177,158
177,547
177,361
177,905
177,447
177,887
177,772
177,42
177,673
177,197
177,268
177,466
177,285
177,81
177,459
177,576
177,214
177,348
177,899
177,419
177,59
177,584
177,711
177,568
177,216
177,506
177,208
177,471
177,534
177,145
177,426
177,350
177,243
177,448
177,394
177,616
177,368
177,782
177,580
177,307
177,367
177,613
177,318
177,874
177,238
177,77
177,185
177,707
177,531
177,19
177,6
177,16
177,21
177,26
177,14
177,24
177,2
177,20
177,13
177,11
177,1
177,22
177,10
177,17
177,25
177,9
177,18
177,12
177,0
178,497
178,559
178,831
178,331
178,466
178,139
178,222
178,414
178,246
178,683
178,90
178,87
178,81
178,543
178,568
178,225
178,507
178,697
178,39
178,642
178,879
178,288
178,577
178,265
178,257
178,373
178,248
178,794
178,253
178,891
178,564
178,102
178,873
178,621
178,607
178,342
178,263
178,812
178,366
178,459
178,779
178,909
178,624
178,283
178,401
178,513
178,436
178,361
178,243
178,130
178,491
178,129
178,601
178,852
178,521
178,581
178,63
178,99
178,219
178,410
178,863
178,524
178,365
178,83
178,275
178,627
178,72
178,141
178,429
178,594
178,637
178,289
178,192
178,573
178,630
178,190
178,94
178,728
178,111
178,504
178,128
178,592
178,390
178,663
178,589
178,867
178,36
178,688
178,499
178,133
178,645
178,215
178,282
178,808
178,718
178,885
178,877
178,379
178,644
178,240
178,26
178,16
178,4
178,2
178,17
178,7
178,1
178,27
178,14
178,3
178,8
178,22
178,5
178,25
178,18
178,20
178,28
178,10
178,11
178,21
179,400
179,166
179,237
179,240
179,330
179,500
179,723
179,762
179,383
179,811
179,334
179,865
179,589
179,528
179,595
179,586
179,501
179,710
179,905
179,715
179,36
179,426
179,49
179,885
179,467
179,695
179,266
179,352
179,637
179,451
179,659
179,788
179,725
179,786
179,348
179,722
179,450
179,100
179,258
179,578
179,306
179,880
179,153
179,267
179,760
179,442
179,821
179,741
179,870
179,329
179,50
179,579
179,184
179,746
179,605
179,572
179,339
179,343
179,238
179,380
179,872
179,476
179,879
179,437
179,65
179,658
179,297
179,487
179,412
179,575
179,138
179,603
179,848
179,93
179,795
179,390
179,769
179,360
179,98
179,420
179,332
179,208
179,271
179,460
179,514
179,636
179,59
179,54
179,361
179,30
179,889
179,554
179,199
179,358
179,386
179,537
179,146
179,564
179,665
179,281
179,7
179,29
179,1
179,0
179,20
179,16
179,5
179,21
179,2
179,14
179,22
179,3
179,19
179,17
179,25
179,12
179,23
179,28
179,11
179,27
180,722
180,616
180,593
180,572
180,353
180,855
180,337
180,509
180,349
180,121
180,35
180,417
180,927
180,110
180,833
180,919
180,705
180,434
180,306
180,406
180,817
180,596
180,600
180,678
180,343
180,862
180,750
180,355
180,30
180,462
180,370
180,925
180,142
180,550
180,453
180,887
180,448
180,169
180,85
180,573
180,254
180,698
180,390
180,703
180,694
180,151
180,335
180,143
180,474
180,224
180,858
180,502
180,838
180,96
180,690
180,239
180,798
180,39
180,318
180,384
180,307
180,631
180,416
180,657
180,852
180,554
180,302
180,484
180,319
180,882
180,430
180,261
180,49
180,408
180,162
180,713
180,314
180,313
180,280
180,517
180,790
180,99
180,899
180,422
180,398
180,564
180,426
180,827
180,706
180,764
180,744
180,795
180,784
180,586
180,504
180,597
180,298
180,898
180,182
180,413
180,3
180,20
180,19
180,21
180,17
180,11
180,7
180,8
180,25
180,26
180,2
180,24
180,27
180,29
180,4
180,28
180,22
180,5
180,14
180,1
181,466
181,500
181,839
181,793
181,582
181,417
181,127
181,595
181,52
181,171
181,60
181,197
181,573
181,691
181,721
181,190
181,301
181,707
181,598
181,622
181,750
181,356
181,261
181,911
181,79
181,180
181,749
181,393
181,191
181,179
181,892
181,211
181,904
181,382
181,455
181,678
181,236
181,590
181,715
181,288
181,93
181,562
181,597
181,254
181,366
181,470
181,135
181,226
181,194
181,558
181,170
181,478
181,386
181,526
181,176
181,336
181,857
181,163
181,209
181,878
181,200
181,142
181,330
181,467
181,820
181,525
181,292
181,752
181,619
181,487
181,367
181,155
181,257
181,35
181,39
181,461
181,646
181,189
181,694
181,871
181,295
181,592
181,360
181,128
181,33
181,44
181,456
181,760
181,675
181,407
181,643
181,823
181,664
181,631
181,790
181,370
181,81
181,727
181,925
181,731
181,20
181,19
181,15
181,26
181,6
181,4
181,18
181,16
181,11
181,1
181,12
181,8
181,27
181,7
181,9
181,24
181,28
181,14
181,3
181,0
182,173
182,764
182,118
182,783
182,176
182,816
182,879
182,805
182,222
182,75
182,449
182,656
182,90
182,862
182,761
182,662
182,305
182,160
182,830
182,291
182,800
182,633
182,841
182,507
182,926
182,559
182,82
182,520
182,407
182,829
182,444
182,332
182,46
182,845
182,828
182,263
182,401
182,136
182,524
182,350
182,277
182,500
182,551
182,533
182,187
182,670
182,810
182,276
182,393
182,809
182,157
182,406
182,767
182,602
182,159
182,452
182,371
182,455
182,511
182,58
182,813
182,117
182,627
182,402
182,789
182,854
182,883
182,181
182,269
182,365
182,600
182,298
182,304
182,124
182,526
182,768
182,167
182,445
182,33
182,105
182,161
182,456
182,648
182,474
182,669
182,385
182,39
182,784
182,430
182,337
182,256
182,714
182,151
182,309
182,604
182,753
182,313
182,154
182,473
182,373
182,0
182,13
182,7
182,27
182,5
182,21
182,24
182,26
182,25
182,23
182,6
182,4
182,16
182,12
182,14
182,1
182,3
182,2
182,19
182,15
183,249
183,721
183,497
183,863
183,926
183,454
183,234
183,548
183,625
183,910
183,867
183,589
183,127
183,235
183,626
183,521
183,280
183,337
183,338
183,87
183,126
183,311
183,768
183,753
183,814
183,523
183,708
183,809
183,539
183,394
183,781
183,69
183,842
183,134
183,286
183,219
183,223
183,55
183,921
183,851
183,466
183,388
183,200
183,421
183,577
183,173
183,554
183,731
183,815
183,348
183,749
183,212
183,206
183,878
183,812
183,184
183,638
183,693
183,913
183,600
183,226
183,890
183,848
183,237
183,799
183,478
183,907
183,132
183,382
183,615
183,534
183,596
183,194
183,420
183,40
183,224
183,45
183,632
183,834
183,633
183,151
183,276
183,649
183,688
183,209
183,227
183,211
183,515
183,34
183,330
183,900
183,398
183,75
183,307
183,735
183,91
183,193
183,763
183,770
183,290
183,20
183,15
183,17
183,2
183,26
183,14
183,25
183,28
183,8
183,9
183,12
183,19
183,6
183,10
183,18
183,21
183,22
183,24
183,29
183,4
184,431
184,315
184,88
184,739
184,875
184,370
184,608
184,546
184,587
184,571
184,492
184,745
184,595
184,833
184,774
184,39
184,623
184,377
184,266
184,832
184,219
184,475
184,158
184,415
184,272
184,613
184,559
184,417
184,703
184,597
184,565
184,889
184,896
184,695
184,41
184,577
184,71
184,244
184,763
184,867
184,756
184,131
184,457
184,91
184,297
184,839
184,712
184,589
184,122
184,142
184,433
184,86
184,348
184,381
184,421
184,46
184,649
184,80
184,726
184,293
184,493
184,626
184,279
184,195
184,704
184,320
184,866
184,532
184,310
184,42
184,188
184,855
184,375
184,191
184,487
184,895
184,208
184,97
184,750
184,607
184,796
184,176
184,717
184,473
184,679
184,281
184,829
184,723
184,508
184,509
184,916
184,124
184,393
184,406
184,69
184,447
184,115
184,502
184,96
184,35
184,22
184,4
184,14
184,28
184,29
184,9
184,15
184,6
184,7
184,21
184,0
184,11
184,23
184,27
184,16
184,17
184,26
184,3
184,8
184,20
185,927
185,142
185,791
185,560
185,417
185,837
185,724
185,138
185,855
185,677
185,718
185,210
185,925
185,233
185,243
185,920
185,71
185,400
185,384
185,378
185,695
185,868
185,429
185,789
185,359
185,130
185,242
185,663
185,41
185,703
185,717
185,705
185,747
185,899
185,204
185,415
185,616
185,425
185,393
185,264
185,813
185,102
185,544
185,511
185,903
185,555
185,108
185,917
185,820
185,699
185,569
185,803
185,835
185,121
185,825
185,107
185,714
185,128
185,241
185,622
185,147
185,575
185,61
185,146
185,82
185,841
185,300
185,655
185,469
185,240
185,668
185,861
185,783
185,673
185,890
185,910
185,549
185,127
185,771
185,62
185,886
185,480
185,398
185,276
185,697
185,176
185,566
185,499
185,570
185,593
185,846
185,63
185,744
185,455
185,419
185,177
185,638
185,440
185,122
185,335
185,26
185,27
185,29
185,15
185,0
185,24
185,17
185,7
185,18
185,2
185,4
185,13
185,11
185,28
185,16
185,1
185,20
185,23
185,19
185,10
186,66
186,313
186,559
186,234
186,168
186,469
186,328
186,894
186,865
186,737
186,50
186,233
186,224
186,429
186,656
186,435
186,506
186,739
186,445
186,929
186,570
186,808
186,198
186,363
186,253
186,409
186,295
186,419
186,479
186,382
186,448
186,402
186,115
186,817
186,584
186,151
186,463
186,522
186,404
186,891
186,627
186,346
186,850
186,884
186,38
186,862
186,35
186,174
186,449
186,201
186,148
186,564
186,654
186,742
186,645
186,924
186,781
186,836
186,695
186,227
186,690
186,657
186,314
186,337
186,743
186,138
186,172
186,116
186,639
186,701
186,677
186,302
186,482
186,464
186,424
186,767
186,347
186,330
186,421
186,288
186,873
186,118
186,321
186,413
186,802
186,96
186,552
186,614
186,120
186,529
186,558
186,629
186,815
186,535
186,779
186,232
186,715
186,468
186,442
186,491
186,6
186,12
186,22
186,9
186,28
186,0
186,1
186,7
186,2
186,5
186,18
186,11
186,26
186,20
186,4
186,8
186,25
186,3
186,21
186,23
187,583
187,710
187,328
187,873
187,396
187,725
187,203
187,591
187,692
187,723
187,54
187,751
187,374
187,703
187,207
187,216
187,794
187,64
187,849
187,899
187,522
187,39
187,760
187,575
187,84
187,129
187,503
187,114
187,118
187,155
187,392
187,676
187,357
187,797
187,515
187,376
187,70
187,625
187,105
187,200
187,241
187,730
187,274
187,541
187,409
187,452
187,208
187,401
187,926
187,136
187,215
187,286
187,99
187,217
187,139
187,148
187,242
187,612
187,466
187,245
187,248
187,487
187,109
187,435
187,690
187,369
187,423
187,915
187,444
187,726
187,601
187,38
187,765
187,201
187,232
187,647
187,394
187,504
187,800
187,812
187,527
187,556
187,110
187,736
187,759
187,349
187,823
187,572
187,307
187,368
187,740
187,825
187,158
187,820
187,847
187,375
187,41
187,523
187,707
187,563
187,19
187,16
187,12
187,2
187,15
187,6
187,27
187,10
187,0
187,1
187,23
187,7
187,4
187,24
187,8
187,11
187,5
187,18
187,20
187,21
188,724
188,402
188,476
188,168
188,259
188,849
188,223
188,170
188,236
188,759
188,203
188,505
188,267
188,428
188,924
188,454
188,274
188,861
188,367
188,722
188,281
188,155
188,834
188,744
188,528
188,884
188,341
188,287
188,481
188,785
188,37
188,248
188,546
188,54
188,349
188,742
188,444
188,739
188,857
188,899
188,39
188,221
188,757
188,270
188,127
188,420
188,923
188,788
188,337
188,407
188,508
188,456
188,601
188,165
188,257
188,668
188,521
188,534
188,588
188,243
188,319
188,195
188,888
188,386
188,755
188,30
188,252
188,846
188,918
188,708
188,685
188,583
188,384
188,556
188,862
188,447
188,124
188,81
188,927
188,437
188,96
188,217
188,753
188,765
188,704
188,313
188,798
188,699
188,158
188,102
188,775
188,79
188,392
188,649
188,504
188,538
188,873
188,692
188,815
188,716
188,18
188,8
188,4
188,24
188,25
188,27
188,20
188,9
188,1
188,2
188,22
188,3
188,23
188,12
188,28
188,19
188,0
188,10
188,14
188,29
189,225
189,40
189,698
189,106
189,735
189,801
189,669
189,885
189,601
189,564
189,821
189,295
189,680
189,349
189,336
189,550
189,309
189,326
189,302
189,571
189,467
189,159
189,235
189,861
189,446
189,461
189,618
189,155
189,477
189,154
189,518
189,829
189,204
189,426
189,925
189,693
189,778
189,418
189,234
189,740
189,632
189,392
189,621
189,133
189,367
189,838
189,203
189,515
189,144
189,636
189,382
189,615
189,770
189,417
189,216
189,927
189,369
189,102
189,245
189,62
189,734
189,395
189,643
189,57
189,210
189,328
189,208
189,768
189,366
189,499
189,303
189,491
189,619
189,291
189,246
189,843
189,65
189,401
189,656
189,31
189,524
189,522
189,44
189,273
189,828
189,416
189,391
189,56
189,867
189,648
189,677
189,779
189,490
189,816
189,528
189,312
189,229
189,161
189,819
189,597
189,20
189,28
189,29
189,23
189,15
189,11
189,21
189,3
189,9
189,4
189,6
189,2
189,7
189,24
189,0
189,13
189,27
189,16
189,14
189,25
190,656
190,295
190,827
190,566
190,619
190,755
190,805
190,211
190,371
190,537
190,68
190,282
190,576
190,167
190,121
190,240
190,287
190,648
190,485
190,790
190,200
190,356
190,802
190,138
190,104
190,605
190,631
190,424
190,421
190,781
190,98
190,758
190,914
190,899
190,81
190,599
190,279
190,637
190,559
190,112
190,360
190,706
190,820
190,502
190,461
190,41
190,163
190,667
190,835
190,844
190,927
190,344
190,583
190,419
190,536
190,556
190,404
190,518
190,473
190,767
190,816
190,182
190,401
190,714
190,355
190,453
190,193
190,267
190,366
190,400
190,236
190,885
190,742
190,299
190,750
190,87
190,373
190,888
190,812
190,857
190,703
190,203
190,864
190,752
190,548
190,768
190,692
190,474
190,541
190,733
190,415
190,848
190,273
190,95
190,562
190,655
190,685
190,909
190,249
190,833
190,29
190,28
190,0
190,15
190,11
190,24
190,10
190,25
190,8
190,18
190,17
190,21
190,27
190,23
190,2
190,14
190,3
190,26
190,4
190,6
191,86
191,870
191,696
191,431
191,426
191,146
191,447
191,468
191,188
191,132
191,376
191,884
191,470
191,360
191,407
191,841
191,724
191,52
191,754
191,545
191,441
191,760
191,458
191,826
191,751
191,202
191,627
191,855
191,876
191,72
191,31
191,233
191,169
191,159
191,296
191,663
191,195
191,648
191,398
191,480
191,341
191,692
191,535
191,707
191,484
191,456
191,114
191,108
191,726
191,823
191,527
191,883
191,403
191,592
191,118
191,481
191,433
191,521
191,769
191,603
191,274
191,864
191,181
191,898
191,650
191,853
191,654
191,168
191,174
191,291
191,567
191,73
191,333
191,888
191,170
191,224
191,691
191,789
191,784
191,255
191,705
191,472
191,162
191,554
191,39
191,391
191,450
191,585
191,358
191,359
191,869
191,607
191,48
191,164
191,559
191,659
191,227
191,873
191,241
191,396
191,18
191,21
191,25
191,16
191,22
191,19
191,29
191,1
191,4
191,15
191,28
191,7
191,2
191,27
191,20
191,6
191,0
191,23
191,10
191,26
192,865
192,658
192,763
192,253
192,700
192,778
192,272
192,376
192,117
192,55
192,247
192,898
192,858
192,798
192,699
192,33
192,456
192,38
192,269
192,761
192,255
192,651
192,306
192,553
192,784
192,41
192,733
192,149
192,251
192,229
192,772
192,290
192,853
192,469
192,820
192,147
192,812
192,203
192,528
192,304
192,278
192,286
192,785
192,813
192,444
192,674
192,577
192,624
192,844
192,322
192,273
192,702
192,413
192,506
192,749
192,465
192,554
192,471
192,857
192,347
192,681
192,834
192,683
192,560
192,587
192,326
192,734
192,846
192,710
192,167
192,232
192,796
192,81
192,539
192,738
192,884
192,240
192,486
192,190
192,98
192,405
192,291
192,532
192,215
192,118
192,621
192,353
192,439
192,453
192,349
192,826
192,470
192,429
192,593
192,175
192,642
192,425
192,526
192,56
192,823
192,27
192,12
192,20
192,4
192,14
192,25
192,3
192,16
192,26
192,29
192,22
192,23
192,1
192,2
192,17
192,11
192,21
192,9
192,0
192,28
193,440
193,706
193,85
193,415
193,443
193,807
193,403
193,103
193,523
193,71
193,751
193,44
193,256
193,118
193,533
193,381
193,249
193,848
193,702
193,587
193,668
193,689
193,101
193,763
193,788
193,209
193,770
193,738
193,536
193,882
193,603
193,898
193,336
193,515
193,722
193,710
193,885
193,242
193,909
193,594
193,929
193,30
193,130
193,622
193,801
193,655
193,426
193,633
193,366
193,206
193,824
193,842
193,97
193,924
193,862
193,321
193,803
193,372
193,308
193,120
193,78
193,54
193,741
193,673
193,695
193,482
193,228
193,846
193,100
193,641
193,442
193,736
193,492
193,73
193,163
193,739
193,195
193,164
193,703
193,370
193,346
193,620
193,762
193,704
193,145
193,167
193,707
193,643
193,651
193,496
193,279
193,691
193,865
193,144
193,562
193,413
193,733
193,913
193,871
193,544
193,9
193,21
193,18
193,17
193,1
193,5
193,7
193,20
193,29
193,12
193,19
193,28
193,8
193,16
193,0
193,25
193,10
193,22
193,15
193,11
194,653
194,151
194,810
194,325
194,251
194,230
194,50
194,193
194,439
194,830
194,682
194,738
194,540
194,119
194,890
194,720
194,516
194,250
194,143
194,382
194,728
194,212
194,288
194,587
194,617
194,484
194,886
194,580
194,496
194,266
194,90
194,399
194,437
194,643
194,678
194,596
194,518
194,117
194,765
194,717
194,105
194,571
194,258
194,255
194,406
194,741
194,445
194,792
194,338
194,283
194,626
194,224
194,768
194,770
194,247
194,144
194,793
194,767
194,885
194,834
194,918
194,152
194,904
194,896
194,739
194,857
194,494
194,312
194,285
194,278
194,667
194,522
194,476
194,242
194,201
194,337
194,747
194,91
194,64
194,281
194,644
194,477
194,535
194,196
194,714
194,94
194,673
194,511
194,631
194,586
194,68
194,108
194,30
194,173
194,466
194,528
194,84
194,635
194,354
194,794
194,29
194,8
194,4
194,23
194,28
194,22
194,18
194,11
194,26
194,10
194,5
194,19
194,12
194,1
194,21
194,14
194,20
194,17
194,9
194,16
195,374
195,622
195,252
195,926
195,315
195,380
195,522
195,929
195,641
195,578
195,289
195,238
195,885
195,649
195,349
195,547
195,47
195,625
195,559
195,98
195,777
195,304
195,207
195,109
195,669
195,114
195,623
195,361
195,79
195,726
195,148
195,160
195,736
195,598
195,230
195,748
195,272
195,370
195,891
195,868
195,818
195,564
195,341
195,82
195,277
195,840
195,149
195,113
195,132
195,266
195,621
195,794
195,124
195,244
195,732
195,161
195,500
195,317
195,286
195,454
195,292
195,126
195,38
195,209
195,385
195,419
195,302
195,400
195,526
195,229
195,487
195,264
195,903
195,875
195,167
195,268
195,102
195,420
195,886
195,904
195,497
195,659
195,568
195,911
195,281
195,70
195,50
195,482
195,411
195,379
195,422
195,178
195,764
195,698
195,596
195,845
195,306
195,591
195,91
195,407
195,11
195,23
195,19
195,28
195,7
195,21
195,9
195,26
195,8
195,6
195,0
195,2
195,5
195,3
195,18
195,25
195,16
195,15
195,20
195,17
196,451
196,131
196,345
196,453
196,122
196,246
196,283
196,439
196,330
196,254
196,213
196,647
196,430
196,386
196,96
196,292
196,663
196,547
196,583
196,907
196,821
196,705
196,224
196,546
196,524
196,279
196,587
196,387
196,884
196,258
196,418
196,699
196,470
196,824
196,40
196,915
196,712
196,369
196,77
196,391
196,347
196,134
196,316
196,124
196,70
196,194
196,334
196,552
196,889
196,250
196,132
196,534
196,419
196,395
196,178
196,643
196,855
196,626
196,528
196,782
196,44
196,543
196,805
196,436
196,362
196,106
196,304
196,61
196,589
196,605
196,368
196,617
196,406
196,735
196,596
196,231
196,199
196,175
196,317
196,75
196,577
196,148
196,144
196,191
196,476
196,42
196,553
196,839
196,769
196,526
196,59
196,831
196,756
196,415
196,107
196,332
196,351
196,916
196,484
196,311
196,12
196,3
196,27
196,23
196,20
196,10
196,17
196,21
196,6
196,13
196,11
196,24
196,7
196,9
196,14
196,18
196,15
196,26
196,1
196,28
197,741
197,574
197,854
197,601
197,661
197,784
197,83
197,831
197,873
197,520
197,237
197,746
197,555
197,905
197,109
197,673
197,476
197,556
197,55
197,611
197,471
197,559
197,236
197,86
197,787
197,745
197,907
197,384
197,648
197,647
197,473
197,122
197,731
197,492
197,592
197,57
197,321
197,928
197,491
197,141
197,522
197,843
197,690
197,245
197,224
197,846
197,860
197,169
197,194
197,258
197,214
197,206
197,605
197,737
197,812
197,660
197,497
197,257
197,651
197,635
197,650
197,924
197,367
197,678
197,469
197,381
197,614
197,797
197,368
197,840
197,34
197,674
197,914
197,74
197,883
197,198
197,553
197,456
197,865
197,170
197,716
197,138
197,404
197,902
197,646
197,314
197,49
197,547
197,711
197,187
197,582
197,767
197,392
197,297
197,863
197,758
197,494
197,838
197,692
197,720
197,3
197,28
197,1
197,20
197,21
197,26
197,13
197,18
197,7
197,11
197,4
197,15
197,25
197,6
197,16
197,5
197,14
197,8
197,24
197,29
198,573
198,537
198,620
198,712
198,685
198,300
198,297
198,277
198,492
198,271
198,529
198,898
198,451
198,599
198,894
198,485
198,545
198,56
198,346
198,911
198,607
198,125
198,169
198,340
198,172
198,691
198,777
198,347
198,544
198,731
198,55
198,583
198,315
198,264
198,82
198,550
198,54
198,425
198,207
198,480
198,855
198,692
198,174
198,823
198,586
198,688
198,651
198,161
198,222
198,701
198,709
198,547
198,871
198,47
198,150
198,509
198,435
198,180
198,220
198,326
198,900
198,343
198,846
198,499
198,818
198,154
198,457
198,219
198,294
198,612
198,555
198,177
198,345
198,522
198,623
198,382
198,587
198,230
198,482
198,811
198,238
198,145
198,304
198,75
198,887
198,686
198,268
198,582
198,437
198,496
198,531
198,40
198,375
198,66
198,356
198,854
198,426
198,68
198,511
198,388
198,23
198,0
198,1
198,7
198,17
198,21
198,22
198,15
198,10
198,11
198,26
198,9
198,5
198,20
198,12
198,13
198,14
198,25
198,18
198,3
199,889
199,466
199,780
199,536
199,637
199,85
199,205
199,577
199,669
199,605
199,364
199,867
199,481
199,543
199,192
199,600
199,547
199,528
199,641
199,602
199,923
199,524
199,305
199,73
199,170
199,222
199,421
199,44
199,527
199,415
199,307
199,43
199,445
199,392
199,635
199,218
199,437
199,890
199,276
199,279
199,101
199,374
199,642
199,762
199,681
199,40
199,255
199,844
199,335
199,462
199,58
199,742
199,263
199,579
199,912
199,323
199,36
199,381
199,737
199,928
199,614
199,549
199,156
199,831
199,797
199,450
199,458
199,379
199,882
199,37
199,371
199,342
199,325
199,389
199,230
199,48
199,347
199,878
199,744
199,266
199,504
199,694
199,852
199,274
199,739
199,649
199,253
199,131
199,353
199,51
199,759
199,654
199,684
199,439
199,888
199,477
199,494
199,896
199,704
199,805
199,24
199,13
199,17
199,4
199,14
199,11
199,3
199,8
199,25
199,29
199,10
199,27
199,21
199,5
199,1
199,22
199,6
199,19
199,2
199,23
200,775
200,600
200,70
200,48
200,888
200,77
200,838
200,877
200,785
200,323
200,265
200,643
200,411
200,237
200,615
200,181
200,786
200,331
200,503
200,273
200,153
200,631
200,706
200,708
200,463
200,509
200,864
200,683
200,872
200,172
200,426
200,657
200,307
200,91
200,663
200,662
200,849
200,114
200,532
200,337
200,90
200,378
200,610
200,551
200,459
200,449
200,185
200,751
200,920
200,335
200,460
200,129
200,189
200,882
200,833
200,387
200,778
200,479
200,279
200,420
200,806
200,802
200,58
200,687
200,468
200,564
200,808
200,726
200,580
200,582
200,258
200,446
200,223
200,430
200,391
200,293
200,574
200,660
200,309
200,476
200,432
200,658
200,818
200,317
200,744
200,228
200,803
200,233
200,682
200,527
200,193
200,696
200,519
200,467
200,277
200,394
200,434
200,56
200,691
200,645
200,14
200,25
200,16
200,28
200,0
200,1
200,18
200,27
200,11
200,13
200,15
200,10
200,12
200,19
200,4
200,23
200,26
200,7
200,29
200,17
201,739
201,67
201,141
201,190
201,848
201,687
201,295
201,623
201,556
201,249
201,641
201,684
201,743
201,425
201,724
201,773
201,842
201,882
201,851
201,411
201,735
201,351
201,624
201,631
201,302
201,658
201,328
201,377
201,337
201,209
201,836
201,732
201,628
201,430
201,540
201,589
201,800
201,511
201,850
201,171
201,70
201,66
201,178
201,112
201,514
201,548
201,486
201,664
201,542
201,691
201,370
201,353
201,533
201,243
201,567
201,71
201,600
201,118
201,183
201,481
201,510
201,72
201,843
201,622
201,265
201,312
201,745
201,475
201,382
201,247
201,754
201,52
201,528
201,152
201,244
201,289
201,454
201,291
201,139
201,923
201,509
201,267
201,721
201,513
201,717
201,723
201,837
201,758
201,740
201,521
201,895
201,887
201,909
201,352
201,480
201,554
201,633
201,595
201,890
201,534
201,12
201,10
201,25
201,0
201,28
201,13
201,23
201,17
201,11
201,5
201,22
201,6
201,8
201,7
201,4
201,24
201,14
201,29
201,19
201,26
202,214
202,892
202,356
202,226
202,175
202,536
202,509
202,541
202,228
202,313
202,623
202,202
202,204
202,711
202,727
202,574
202,69
202,320
202,224
202,38
202,273
202,365
202,480
202,635
202,280
202,283
202,269
202,621
202,502
202,271
202,44
202,500
202,239
202,323
202,236
202,71
202,560
202,485
202,625
202,244
202,462
202,212
202,30
202,535
202,231
202,551
202,123
202,146
202,293
202,904
202,649
202,386
202,100
202,186
202,157
202,327
202,607
202,229
202,85
202,720
202,398
202,130
202,334
202,531
202,397
202,347
202,899
202,589
202,924
202,102
202,570
202,663
202,250
202,885
202,42
202,913
202,307
202,591
202,889
202,418
202,319
202,431
202,624
202,50
202,871
202,414
202,166
202,96
202,688
202,392
202,377
202,908
