user,follows
291,725
291,501
291,850
291,613
291,322
291,192
291,922
291,246
291,692
291,515
291,150
291,394
291,490
291,273
291,191
291,904
291,234
291,182
291,65
291,329
291,567
291,416
291,349
291,419
291,522
291,767
291,34
291,356
291,726
291,258
291,629
291,306
291,681
291,822
291,814
291,263
291,82
291,568
291,833
291,706
291,30
291,52
291,272
291,248
291,644
291,914
291,254
291,409
291,227
291,688
291,756
291,670
291,923
291,401
291,856
291,677
291,370
291,585
291,471
291,112
291,514
291,668
291,20
291,17
291,25
291,11
291,19
291,5
291,4
291,16
291,10
291,15
291,6
291,1
291,3
291,22
291,21
291,23
291,2
291,14
291,26
291,18
292,409
292,858
292,275
292,741
292,328
292,405
292,923
292,451
292,59
292,779
292,121
292,822
292,662
292,429
292,789
292,517
292,854
292,302
292,491
292,614
292,908
292,320
292,49
292,544
292,624
292,698
292,632
292,384
292,120
292,838
292,212
292,111
292,565
292,811
292,149
292,190
292,814
292,130
292,815
292,153
292,54
292,389
292,831
292,529
292,316
292,88
292,478
292,138
292,755
292,160
292,411
292,266
292,609
292,669
292,433
292,317
292,321
292,472
292,804
292,126
292,562
292,397
292,862
292,48
292,783
292,800
292,381
292,340
292,440
292,407
292,51
292,371
292,754
292,423
292,639
292,608
292,233
292,467
292,484
292,610
292,455
292,583
292,706
292,570
292,520
292,141
292,707
292,774
292,487
292,919
292,644
292,436
292,46
292,89
292,531
292,174
292,264
292,642
292,835
292,304
292,3
292,12
292,23
292,21
292,9
292,27
292,29
292,11
292,2
292,7
292,5
292,19
292,0
292,24
292,6
292,25
292,10
292,8
292,20
292,15
293,789
293,212
293,680
293,909
293,845
293,249
293,123
293,487
293,701
293,778
293,168
293,854
293,602
293,326
293,820
293,587
293,382
293,211
293,679
293,710
293,138
293,717
293,744
293,893
293,671
293,595
293,197
293,464
293,810
293,377
293,779
293,734
293,329
293,515
293,430
293,234
293,586
293,668
293,736
293,732
293,269
293,373
293,94
293,174
293,217
293,689
293,175
293,632
293,311
293,461
293,53
293,153
293,580
293,422
293,366
293,650
293,278
293,33
293,523
293,742
293,92
293,233
293,129
293,166
293,113
293,437
293,503
293,204
293,187
293,218
293,833
293,452
293,411
293,330
293,691
293,214
293,424
293,263
293,85
293,41
293,774
293,451
293,832
293,365
293,292
293,800
293,148
293,851
293,666
293,70
293,302
293,364
293,140
293,317
293,776
293,349
293,325
293,657
293,78
293,47
293,10
293,16
293,11
293,23
293,20
293,13
293,25
293,24
293,18
293,1
293,17
293,4
293,27
293,3
293,28
293,19
293,26
293,14
293,5
293,9
294,589
294,380
294,807
294,484
294,768
294,183
294,47
294,290
294,288
294,109
294,847
294,475
294,739
294,505
294,740
294,363
294,310
294,151
294,229
294,778
294,111
294,516
294,514
294,863
294,683
294,368
294,846
294,227
294,140
294,636
294,535
294,653
294,49
294,562
294,710
294,100
294,495
294,802
294,766
294,408
294,866
294,425
294,644
294,53
294,712
294,523
294,236
294,657
294,348
294,459
294,612
294,395
294,433
294,389
294,512
294,470
294,753
294,876
294,213
294,627
294,321
294,584
294,869
294,186
294,247
294,854
294,628
294,715
294,55
294,464
294,767
294,914
294,509
294,500
294,531
294,721
294,40
294,651
294,472
294,583
294,411
294,255
294,619
294,285
294,748
294,219
294,360
294,325
294,668
294,62
294,602
294,90
294,878
294,563
294,446
294,507
294,877
294,262
294,796
294,820
294,3
294,5
294,17
294,0
294,18
294,19
294,13
294,23
294,21
294,6
294,2
294,11
294,16
294,4
294,28
294,24
294,27
294,22
294,10
294,9
295,291
295,790
295,276
295,339
295,480
295,407
295,48
295,138
295,146
295,672
295,779
295,405
295,416
295,642
295,529
295,829
295,94
295,375
295,917
295,566
295,152
295,322
295,928
295,73
295,246
295,563
295,54
295,891
295,135
295,903
295,868
295,896
295,38
295,792
295,474
295,695
295,907
295,486
295,402
295,719
295,654
295,60
295,355
295,211
295,710
295,124
295,886
295,433
295,698
295,181
295,637
295,333
295,47
295,572
295,747
295,759
295,711
295,842
295,524
295,243
295,396
295,632
295,712
295,816
295,793
295,382
295,745
295,248
295,122
295,40
295,76
295,75
295,623
295,129
295,293
295,66
295,119
295,238
295,828
295,805
295,703
295,724
295,874
295,888
295,878
295,292
295,850
295,368
295,139
295,408
295,897
295,157
295,257
295,200
295,606
295,318
295,228
295,371
295,634
295,336
295,19
295,2
295,13
295,11
295,24
295,28
295,27
295,16
295,20
295,29
295,4
295,6
295,12
295,5
295,1
295,14
295,18
295,7
295,26
295,17
296,491
296,96
296,201
296,288
296,343
296,687
296,629
296,864
296,643
296,907
296,685
296,359
296,465
296,513
296,100
296,893
296,795
296,110
296,350
296,693
296,281
296,804
296,455
296,204
296,256
296,226
296,548
296,556
296,398
296,680
296,224
296,426
296,881
296,736
296,872
296,151
296,800
296,595
296,171
296,654
296,286
296,733
296,657
296,59
296,550
296,203
296,706
296,464
296,583
296,355
296,737
296,621
296,414
296,279
296,190
296,570
296,255
296,703
296,890
296,157
296,705
296,745
296,584
296,351
296,143
296,534
296,769
296,906
296,39
296,605
296,158
296,589
296,51
296,322
296,554
296,424
296,704
296,458
296,79
296,607
296,132
296,760
296,699
296,186
296,713
296,701
296,437
296,239
296,826
296,176
296,211
296,40
296,913
296,772
296,563
296,817
296,735
296,209
296,103
296,470
296,16
296,18
296,29
296,13
296,22
296,26
296,20
296,15
296,11
296,23
296,8
296,9
296,17
296,4
296,0
296,12
296,28
296,5
296,2
296,1
297,291
297,382
297,218
297,695
297,877
297,159
297,890
297,497
297,577
297,45
297,269
297,672
297,272
297,563
297,391
297,42
297,319
297,423
297,371
297,770
297,657
297,252
297,414
297,336
297,411
297,842
297,829
297,689
297,512
297,200
297,384
297,370
297,283
297,74
297,152
297,118
297,66
297,363
297,826
297,617
297,422
297,718
297,723
297,335
297,819
297,67
297,584
297,410
297,486
297,540
297,487
297,251
297,741
297,53
297,402
297,385
297,703
297,340
297,737
297,730
297,72
297,864
297,809
297,231
297,143
297,673
297,625
297,95
297,144
297,473
297,345
297,551
297,707
297,142
297,323
297,683
297,791
297,509
297,110
297,650
297,388
297,491
297,224
297,59
297,831
297,483
297,717
297,641
297,538
297,732
297,126
297,711
297,172
297,853
297,460
297,738
297,901
297,438
297,398
297,768
297,15
297,14
297,21
297,25
297,24
297,20
297,28
297,5
297,3
297,8
297,2
297,11
297,17
297,23
297,13
297,7
297,29
297,9
297,18
297,4
298,165
298,929
298,618
298,728
298,868
298,36
298,130
298,437
298,128
298,131
298,422
298,327
298,190
298,799
298,288
298,194
298,635
298,340
298,411
298,466
298,217
298,476
298,256
298,589
298,781
298,258
298,100
298,179
298,198
298,473
298,638
298,309
298,719
298,902
298,471
298,580
298,50
298,926
298,527
298,833
298,122
298,683
298,623
298,880
298,125
298,333
298,160
298,222
298,503
298,550
298,367
298,792
298,855
298,844
298,359
298,899
298,858
298,79
298,62
298,845
298,299
298,729
298,157
298,862
298,734
298,536
298,846
298,691
298,38
298,873
298,884
298,553
298,380
298,363
298,571
298,827
298,87
298,895
298,361
298,193
298,717
298,741
298,563
298,807
298,737
298,743
298,341
298,336
298,43
298,201
298,866
298,81
298,718
298,489
298,71
298,30
298,493
298,400
298,643
298,834
298,24
298,2
298,11
298,12
298,3
298,9
298,0
298,15
298,19
298,7
298,21
298,18
298,22
298,4
298,8
298,25
298,6
298,26
298,16
298,1
299,107
299,927
299,605
299,279
299,302
299,681
299,709
299,627
299,587
299,494
299,902
299,328
299,776
299,702
299,771
299,796
299,89
299,426
299,667
299,154
299,682
299,177
299,868
299,72
299,207
299,193
299,202
299,101
299,645
299,733
299,343
299,853
299,694
299,253
299,446
299,86
299,284
299,58
299,688
299,334
299,783
299,662
299,436
299,411
299,124
299,299
299,559
299,433
299,526
299,928
299,521
299,586
299,759
299,639
299,729
299,285
299,339
299,622
299,315
299,514
299,830
299,501
299,404
299,857
299,434
299,508
299,617
299,892
299,78
299,126
299,710
299,541
299,198
299,513
299,509
299,773
299,807
299,624
299,874
299,859
299,751
299,212
299,656
299,550
299,497
299,653
299,806
299,563
299,213
299,828
299,361
299,498
299,578
299,355
299,251
299,569
299,381
299,422
299,720
299,861
299,27
299,17
299,6
299,1
299,3
299,29
299,12
299,13
299,28
299,16
299,21
299,15
299,26
299,7
299,25
299,9
299,19
299,10
299,11
299,24
300,732
300,867
300,482
300,116
300,38
300,862
300,911
300,88
300,341
300,606
300,923
300,473
300,243
300,756
300,531
300,539
300,192
300,106
300,697
300,353
300,204
300,166
300,317
300,312
300,72
300,169
300,452
300,140
300,91
300,331
300,306
300,384
300,163
300,414
300,631
300,275
300,847
300,435
300,639
300,882
300,233
300,480
300,479
300,329
300,523
300,517
300,554
300,230
300,321
300,632
300,361
300,283
300,453
300,445
300,746
300,183
300,397
300,41
300,925
300,808
300,438
300,187
300,924
300,39
300,715
300,525
300,430
300,813
300,891
300,135
300,107
300,145
300,589
300,456
300,191
300,161
300,742
300,400
300,210
300,583
300,57
300,265
300,618
300,759
300,226
300,781
300,844
300,60
300,745
300,119
300,683
300,347
300,235
300,52
300,207
300,596
300,602
300,249
300,704
300,484
300,1
300,17
300,16
300,5
300,26
300,21
300,12
300,13
300,24
300,11
300,10
300,29
300,19
300,6
300,9
300,3
300,28
300,14
300,27
300,0
301,906
301,405
301,599
301,231
301,707
301,356
301,916
301,477
301,413
301,136
301,499
301,768
301,91
301,373
301,518
301,418
301,879
301,503
301,548
301,339
301,560
301,549
301,261
301,407
301,329
301,516
301,267
301,409
301,777
301,542
301,85
301,181
301,39
301,417
301,767
301,656
301,628
301,272
301,831
301,801
301,701
301,859
301,71
301,621
301,762
301,890
301,395
301,567
301,105
301,841
301,54
301,818
301,314
301,394
301,731
301,197
301,63
301,469
301,425
301,218
301,326
301,271
301,30
301,75
301,849
301,909
301,712
301,770
301,514
301,739
301,478
301,588
301,213
301,189
301,893
301,845
301,128
301,817
301,546
301,399
301,319
301,364
301,624
301,436
301,556
301,171
301,711
301,131
301,790
301,884
301,509
301,805
301,574
301,670
301,508
301,196
301,179
301,720
301,683
301,740
301,4
301,26
301,24
301,29
301,16
301,22
301,17
301,8
301,3
301,25
301,15
301,12
301,14
301,21
301,10
301,6
301,19
301,11
301,5
301,2
302,221
302,702
302,773
302,912
302,742
302,829
302,712
302,418
302,61
302,109
302,862
302,208
302,605
302,34
302,922
302,514
302,488
302,156
302,35
302,860
302,612
302,194
302,144
302,204
302,644
302,455
302,564
302,542
302,332
302,791
302,65
302,654
302,701
302,119
302,84
302,276
302,271
302,656
302,707
302,588
302,925
302,636
302,465
302,534
302,727
302,645
302,673
302,874
302,804
302,528
302,444
302,460
302,516
302,223
302,244
302,556
302,100
302,921
302,560
302,76
302,480
302,241
302,216
302,299
302,466
302,162
302,336
302,745
302,725
302,161
302,469
302,368
302,136
302,311
302,210
302,794
302,720
302,907
302,113
302,393
302,450
302,416
302,789
302,606
302,705
302,822
302,817
302,785
302,219
302,310
302,700
302,283
302,168
302,133
302,746
302,603
302,871
302,187
302,592
302,671
302,0
302,10
302,29
302,19
302,15
302,3
302,6
302,13
302,23
302,21
302,11
302,1
302,8
302,25
302,26
302,20
302,2
302,14
302,9
302,28
303,744
303,604
303,748
303,291
303,364
303,366
303,840
303,884
303,89
303,412
303,157
303,675
303,673
303,496
303,180
303,402
303,52
303,688
303,681
303,474
303,462
303,827
303,53
303,168
303,454
303,913
303,88
303,912
303,274
303,665
303,907
303,813
303,452
303,91
303,831
303,752
303,701
303,777
303,213
303,46
303,842
303,534
303,714
303,894
303,179
303,141
303,373
303,478
303,129
303,245
303,736
303,421
303,803
303,61
303,161
303,568
303,559
303,606
303,556
303,174
303,407
303,579
303,297
303,739
303,632
303,787
303,554
303,104
303,362
303,765
303,76
303,401
303,49
303,800
303,244
303,640
303,713
303,622
303,450
303,348
303,173
303,60
303,922
303,350
303,431
303,630
303,662
303,865
303,385
303,656
303,585
303,207
303,392
303,448
303,920
303,497
303,490
303,324
303,51
303,771
303,11
303,8
303,10
303,15
303,28
303,22
303,12
303,3
303,9
303,0
303,20
303,19
303,23
303,6
303,5
303,2
303,18
303,16
303,24
303,1
304,139
304,420
304,228
304,212
304,138
304,519
304,595
304,83
304,370
304,823
304,793
304,846
304,368
304,630
304,72
304,414
304,892
304,496
304,326
304,735
304,741
304,357
304,576
304,679
304,802
304,84
304,206
304,557
304,30
304,633
304,678
304,824
304,283
304,455
304,123
304,396
304,263
304,40
304,353
304,770
304,491
304,780
304,197
304,800
304,47
304,150
304,355
304,659
304,656
304,416
304,709
304,101
304,427
304,50
304,60
304,149
304,66
304,725
304,250
304,182
304,868
304,526
304,816
304,898
304,332
304,670
304,39
304,530
304,924
304,180
304,110
304,888
304,605
304,772
304,162
304,221
304,251
304,669
304,713
304,622
304,80
304,365
304,617
304,565
304,532
304,439
304,265
304,891
304,375
304,724
304,681
304,346
304,692
304,473
304,126
304,538
304,244
304,825
304,417
304,637
304,16
304,11
304,19
304,28
304,1
304,12
304,9
304,24
304,15
304,22
304,4
304,0
304,20
304,25
304,18
304,14
304,5
304,6
304,8
304,13
305,175
305,668
305,489
305,221
305,340
305,840
305,151
305,372
305,479
305,123
305,39
305,407
305,135
305,681
305,817
305,784
305,735
305,463
305,206
305,297
305,410
305,502
305,815
305,403
305,456
305,848
305,383
305,880
305,690
305,836
305,373
305,618
305,657
305,695
305,560
305,854
305,595
305,418
305,745
305,421
305,653
305,211
305,85
305,366
305,589
305,329
305,204
305,279
305,70
305,828
305,539
305,603
305,58
305,434
305,36
305,600
305,548
305,402
305,621
305,253
305,364
305,892
305,32
305,464
305,830
305,468
305,349
305,140
305,757
305,921
305,711
305,704
305,501
305,50
305,664
305,325
305,719
305,345
305,312
305,223
305,326
305,388
305,453
305,355
305,554
305,856
305,186
305,755
305,802
305,425
305,181
305,316
305,543
305,67
305,686
305,850
305,291
305,845
305,645
305,605
305,23
305,4
305,18
305,27
305,11
305,28
305,26
305,10
305,13
305,16
305,25
305,29
305,0
305,14
305,5
305,15
305,22
305,8
305,19
305,12
306,758
306,526
306,93
306,746
306,453
306,391
306,718
306,267
306,881
306,178
306,829
306,141
306,658
306,31
306,104
306,385
306,116
306,237
306,457
306,112
306,906
306,552
306,594
306,111
306,42
306,776
306,584
306,845
306,697
306,356
306,51
306,544
306,883
306,820
306,866
306,245
306,834
306,327
306,202
306,351
306,772
306,566
306,598
306,188
306,85
306,619
306,529
306,142
306,849
306,380
306,757
306,769
306,706
306,835
306,927
306,301
306,836
306,109
306,146
306,816
306,822
306,733
306,441
306,220
306,612
306,451
306,625
306,88
306,428
306,50
306,570
306,436
306,223
306,608
306,571
306,459
306,792
306,753
306,671
306,683
306,255
306,891
306,138
306,500
306,510
306,150
306,844
306,397
306,788
306,101
306,615
306,482
306,614
306,747
306,582
306,515
306,823
306,498
306,203
306,340
306,24
306,23
306,1
306,25
306,19
306,8
306,3
306,28
306,13
306,4
306,17
306,6
306,21
306,11
306,7
306,2
306,14
306,5
306,0
306,15
307,50
307,391
307,414
307,907
307,803
307,331
307,387
307,199
307,234
307,263
307,448
307,514
307,728
307,389
307,350
307,769
307,873
307,806
307,675
307,134
307,297
307,864
307,357
307,228
307,904
307,671
307,813
307,225
307,463
307,631
307,568
307,47
307,169
307,893
307,264
307,323
307,558
307,373
307,510
307,67
307,182
307,114
307,826
307,830
307,267
307,315
307,905
307,394
307,694
307,727
307,250
307,613
307,503
307,346
307,359
307,319
307,244
307,883
307,776
307,891
307,367
307,761
307,855
307,918
307,198
307,502
307,194
307,492
307,184
307,318
307,632
307,423
307,811
307,784
307,341
307,519
307,142
307,390
307,511
307,474
307,733
307,798
307,110
307,726
307,233
307,682
307,179
307,688
307,113
307,107
307,426
307,592
307,831
307,767
307,454
307,105
307,408
307,136
307,535
307,566
307,23
307,12
307,28
307,0
307,14
307,10
307,7
307,29
307,1
307,11
307,16
307,21
307,19
307,5
307,27
307,26
307,15
307,17
307,6
307,8
308,710
308,278
308,68
308,786
308,855
308,489
308,356
308,509
308,106
308,32
308,867
308,791
308,850
308,150
308,34
308,563
308,846
308,923
308,630
308,460
308,88
308,75
308,412
308,245
308,760
308,451
308,97
308,908
308,716
308,206
308,317
308,711
308,216
308,609
308,681
308,522
308,765
308,66
308,391
308,605
308,881
308,658
308,575
308,372
308,101
308,160
308,165
308,535
308,883
308,689
308,321
308,595
308,776
308,125
308,421
308,696
308,601
308,210
308,896
308,57
308,99
308,620
308,877
308,774
308,859
308,107
308,571
308,85
308,221
308,407
308,816
308,692
308,516
308,756
308,126
308,718
308,875
308,60
308,194
308,171
308,242
308,889
308,169
308,367
308,117
308,244
308,715
308,701
308,910
308,61
308,845
308,921
308,924
308,389
308,439
308,438
308,418
308,652
308,253
308,653
308,7
308,25
308,5
308,3
308,6
308,11
308,16
308,1
308,24
308,15
308,13
308,12
308,26
308,0
308,20
308,22
308,4
308,23
308,10
308,2
309,687
309,634
309,676
309,185
309,632
309,535
309,558
309,123
309,848
309,408
309,595
309,628
309,218
309,399
309,181
309,727
309,893
309,221
309,569
309,841
309,178
309,694
309,758
309,356
309,416
309,369
309,197
309,926
309,745
309,637
309,476
309,610
309,75
309,689
309,281
309,666
309,813
309,59
309,498
309,679
309,495
309,861
309,432
309,645
309,675
309,820
309,275
309,77
309,147
309,819
309,336
309,217
309,788
309,644
309,711
309,907
309,886
309,911
309,262
309,583
309,617
309,552
309,266
309,712
309,305
309,250
309,343
309,802
309,230
309,515
309,242
309,906
309,319
309,868
309,355
309,764
309,38
309,488
309,216
309,686
309,867
309,525
309,434
309,412
309,674
309,330
309,348
309,100
309,190
309,574
309,46
309,614
309,658
309,323
309,404
309,864
309,39
309,134
309,591
309,431
309,11
309,6
309,23
309,12
309,20
309,15
309,19
309,29
309,27
309,17
309,26
309,18
309,4
309,21
309,9
309,14
309,13
309,3
309,25
309,24
310,461
310,846
310,334
310,393
310,687
310,692
310,233
310,230
310,613
310,801
310,669
310,262
310,232
310,407
310,570
310,263
310,123
310,470
310,439
310,472
310,836
310,835
310,98
310,508
310,309
310,486
310,913
310,874
310,447
310,710
310,524
310,576
310,100
310,869
310,496
310,503
310,688
310,618
310,883
310,138
310,789
310,300
310,89
310,664
310,377
310,474
310,162
310,83
310,116
310,269
310,327
310,340
310,557
310,425
310,487
310,742
310,400
310,603
310,908
310,761
310,537
310,67
310,72
310,590
310,249
310,206
310,187
310,59
310,117
310,921
310,660
310,752
310,228
310,498
310,698
310,602
310,596
310,668
310,219
310,311
310,819
310,356
310,71
310,351
310,597
310,95
310,726
310,867
310,329
310,544
310,368
310,738
310,906
310,381
310,411
310,180
310,561
310,257
310,463
310,376
310,7
310,6
310,8
310,26
310,18
310,23
310,13
310,21
310,19
310,24
310,16
310,28
310,29
310,1
310,15
310,5
310,11
310,27
310,9
310,0
311,59
311,183
311,84
311,149
311,177
311,744
311,833
311,834
311,414
311,344
311,503
311,284
311,857
311,78
311,299
311,630
311,75
311,31
311,685
311,80
311,646
311,683
311,595
311,101
311,921
311,753
311,521
311,755
311,406
311,428
311,691
311,461
311,57
311,529
311,793
311,60
311,573
311,348
311,260
311,572
311,253
311,866
311,335
311,324
311,899
311,128
311,373
311,867
311,240
311,547
311,787
311,422
311,331
311,769
311,100
311,770
311,693
311,513
311,435
311,885
311,384
311,878
311,317
311,816
311,712
311,66
311,224
311,808
311,125
311,533
311,594
311,687
311,657
311,50
311,892
311,854
311,472
311,705
311,162
311,439
311,347
311,193
311,743
311,279
311,736
311,109
311,682
311,204
311,632
311,865
311,642
311,596
311,601
311,386
311,551
311,635
311,367
311,670
311,376
311,93
311,6
311,21
311,17
311,25
311,10
311,12
311,19
311,22
311,14
311,28
311,9
311,18
311,7
311,20
311,13
311,4
311,23
311,5
311,29
311,2
312,309
312,352
312,97
312,727
312,872
312,398
312,252
312,566
312,568
312,663
312,341
312,818
312,212
312,877
312,552
312,135
312,248
312,769
312,767
312,253
312,928
312,316
312,674
312,641
312,793
312,866
312,289
312,795
312,278
312,216
312,913
312,161
312,430
312,276
312,886
312,747
312,686
312,530
312,302
312,860
312,389
312,470
312,808
312,67
312,299
312,472
312,622
312,147
312,528
312,36
312,127
312,438
312,763
312,547
312,837
312,741
312,203
312,233
312,851
312,181
312,72
312,876
312,364
312,117
312,176
312,787
312,320
312,183
312,823
312,166
312,587
312,310
312,915
312,145
312,557
312,478
312,667
312,356
312,118
312,273
312,819
312,452
312,154
312,665
312,213
312,648
312,698
312,668
312,919
312,615
312,325
312,200
312,746
312,106
312,772
312,616
312,591
312,187
312,445
312,858
312,8
312,6
312,5
312,14
312,15
312,18
312,2
312,13
312,29
312,22
312,28
312,27
312,24
312,25
312,0
312,21
312,12
312,23
312,10
312,16
313,777
313,251
313,300
313,493
313,605
313,90
313,517
313,73
313,601
313,535
313,589
313,732
313,514
313,220
313,585
313,680
313,92
313,836
313,265
313,410
313,749
313,712
313,117
313,456
313,99
313,206
313,523
313,500
313,791
313,594
313,32
313,361
313,925
313,608
313,176
313,291
313,838
313,44
313,638
313,327
313,603
313,750
313,856
313,149
313,89
313,385
313,70
313,554
313,650
313,423
313,678
313,639
313,224
313,191
313,279
313,174
313,913
313,197
313,116
313,241
313,442
313,615
313,258
313,452
313,302
313,35
313,590
313,783
313,180
313,869
313,811
313,628
313,649
313,918
313,296
313,512
313,751
313,618
313,476
313,797
313,717
313,448
313,446
313,531
313,604
313,878
313,399
313,841
313,80
313,332
313,222
313,485
313,467
313,471
313,54
313,364
313,731
313,710
313,31
313,873
313,6
313,13
313,27
313,26
313,24
313,15
313,12
313,18
313,23
313,21
313,3
313,0
313,7
313,17
313,9
313,20
313,22
313,29
313,14
313,8
314,170
314,743
314,389
314,293
314,860
314,74
314,682
314,75
314,643
314,745
314,770
314,723
314,675
314,908
314,265
314,672
314,254
314,500
314,206
314,859
314,43
314,744
314,270
314,316
314,610
314,735
314,399
314,797
314,679
314,629
314,178
314,707
314,900
314,729
314,886
314,349
314,207
314,296
314,33
314,324
314,437
314,87
314,77
314,381
314,815
314,425
314,831
314,846
314,564
314,533
314,712
314,366
314,544
314,141
314,694
314,499
314,167
314,861
314,913
314,40
314,51
314,196
314,387
314,31
314,591
314,628
314,388
314,168
314,796
314,338
314,153
314,148
314,751
314,81
314,489
314,799
314,580
314,585
314,785
314,314
314,78
314,420
314,86
314,596
314,898
314,213
314,385
314,71
314,911
314,601
314,784
314,554
314,241
314,640
314,408
314,339
314,617
314,849
314,383
314,569
314,16
314,19
314,10
314,21
314,12
314,0
314,17
314,14
314,26
314,22
314,3
314,15
314,28
314,13
314,27
314,24
314,23
314,18
314,9
314,8
315,451
315,232
315,352
315,927
315,248
315,663
315,624
315,563
315,324
315,841
315,431
315,277
315,300
315,788
315,240
315,537
315,215
315,320
315,116
315,924
315,834
315,714
315,908
315,894
315,786
315,383
315,775
315,410
315,549
315,289
315,542
315,350
315,675
315,249
315,736
315,752
315,453
315,408
315,798
315,617
315,113
315,217
315,49
315,419
315,887
315,442
315,424
315,376
315,184
315,785
315,290
315,159
315,345
315,755
315,334
315,817
315,566
315,764
315,125
315,644
315,268
315,407
315,395
315,679
315,371
315,604
315,591
315,877
315,700
315,443
315,833
315,338
315,400
315,845
315,742
315,259
315,731
315,639
315,134
315,694
315,619
315,163
315,182
315,712
315,175
315,257
315,629
315,81
315,681
315,404
315,722
315,638
315,220
315,423
315,192
315,605
315,899
315,145
315,838
315,172
315,12
315,1
315,9
315,0
315,24
315,4
315,11
315,23
315,26
315,18
315,14
315,19
315,21
315,22
315,27
315,5
315,13
315,28
315,3
315,10
316,375
316,782
316,907
316,535
316,423
316,123
316,168
316,240
316,763
316,701
316,277
316,760
316,480
316,456
316,253
316,608
316,525
316,336
316,91
316,591
316,450
316,799
316,350
316,219
316,63
316,620
316,754
316,626
316,868
316,74
316,262
316,722
316,675
316,878
316,314
316,136
316,607
316,130
316,112
316,820
316,908
316,378
316,596
316,461
316,363
316,205
316,555
316,404
316,917
316,89
316,47
316,218
316,800
316,421
316,773
316,672
316,244
316,790
316,710
316,585
316,300
316,685
316,575
316,689
316,731
316,235
316,712
316,727
316,570
316,811
316,567
316,508
316,792
316,832
316,863
316,344
316,901
316,539
316,882
316,921
316,144
316,220
316,534
316,179
316,319
316,757
316,287
316,302
316,369
316,451
316,113
316,468
316,409
316,825
316,869
316,171
316,199
316,888
316,835
316,487
316,19
316,23
316,24
316,28
316,17
316,11
316,3
316,21
316,29
316,8
316,12
316,13
316,5
316,9
316,20
316,0
316,16
316,22
316,10
316,27
317,314
317,452
317,868
317,895
317,600
317,144
317,289
317,715
317,334
317,458
317,885
317,74
317,312
317,286
317,78
317,521
317,822
317,234
317,287
317,432
317,326
317,108
317,627
317,618
317,711
317,112
317,805
317,402
317,353
317,58
317,682
317,114
317,748
317,339
317,671
317,391
317,777
317,640
317,545
317,84
317,148
317,182
317,763
317,233
317,45
317,905
317,480
317,594
317,248
317,392
317,607
317,635
317,490
317,900
317,425
317,309
317,249
317,606
317,401
317,592
317,52
317,832
317,916
317,239
317,352
317,417
317,31
317,652
317,897
317,416
317,626
317,693
317,609
317,36
317,593
317,282
317,675
317,876
317,865
317,820
317,697
317,511
317,200
317,758
317,789
317,906
317,535
317,814
317,851
317,110
317,79
317,634
317,411
317,632
317,658
317,539
317,709
317,555
317,53
317,398
317,13
317,3
317,2
317,26
317,15
317,27
317,23
317,12
317,19
317,14
317,17
317,11
317,9
317,10
317,8
317,22
317,1
317,5
317,24
317,29
318,512
318,65
318,36
318,864
318,208
318,398
318,327
318,123
318,255
318,897
318,181
318,604
318,377
318,859
318,355
318,782
318,792
318,51
318,218
318,808
318,106
318,628
318,514
318,921
318,360
318,243
318,395
318,225
318,171
318,525
318,618
318,60
318,319
318,655
318,764
318,94
318,547
318,306
318,368
318,790
318,690
318,358
318,876
318,242
318,141
318,238
318,831
318,390
318,115
318,919
318,31
318,789
318,701
318,920
318,478
318,907
318,105
318,220
318,216
318,549
318,913
318,852
318,632
318,452
318,64
318,535
318,189
318,245
318,863
318,380
318,714
318,786
318,918
318,796
318,165
318,179
318,834
318,125
318,594
318,376
318,697
318,363
318,374
318,110
318,895
318,606
318,379
318,153
318,676
318,802
318,668
318,445
318,722
318,563
318,904
318,497
318,896
318,840
318,718
318,56
318,26
318,28
318,2
318,29
318,25
318,0
318,9
318,15
318,4
318,20
318,10
318,22
318,7
318,11
318,19
318,14
318,21
318,24
318,1
318,16
319,709
319,546
319,151
319,212
319,457
319,314
319,839
319,235
319,247
319,136
319,157
319,862
319,210
319,611
319,175
319,562
319,417
319,493
319,560
319,538
319,843
319,590
319,104
319,59
319,444
319,508
319,523
319,353
319,297
319,712
319,729
319,303
319,68
319,145
319,552
319,894
319,790
319,309
319,317
319,64
319,825
319,652
319,395
319,796
319,489
319,107
319,696
319,921
319,683
319,130
319,254
319,133
319,251
319,895
319,603
319,715
319,759
319,561
319,910
319,193
319,495
319,287
319,690
319,407
319,908
319,485
319,468
319,323
319,470
319,445
319,655
319,534
319,892
319,783
319,823
319,697
319,928
319,311
319,496
319,799
319,521
319,39
319,558
319,795
319,394
319,694
319,140
319,483
319,281
319,835
319,110
319,645
319,768
319,565
319,800
319,753
319,176
319,200
319,369
319,549
319,14
319,6
319,3
319,29
319,4
319,8
319,22
319,16
319,11
319,19
319,25
319,10
319,21
319,1
319,27
319,18
319,24
319,2
319,23
319,20
320,76
320,369
320,137
320,569
320,596
320,318
320,626
320,634
320,853
320,463
320,534
320,719
320,511
320,311
320,589
320,85
320,491
320,620
320,789
320,840
320,162
320,698
320,112
320,392
320,91
320,597
320,525
320,299
320,514
320,799
320,912
320,408
320,122
320,684
320,738
320,338
320,490
320,770
320,657
320,590
320,924
320,638
320,496
320,396
320,119
320,445
320,851
320,376
320,297
320,235
320,869
320,347
320,695
320,881
320,135
320,154
